[{name:"AALAND ISLANDS",code_a2:"AX",code_a3:"ALA",code_num:"248"},
{name:"AFGHANISTAN",code_a2:"AF",code_a3:"AFG",code_num:"4"},
{name:"ALBANIA",code_a2:"AL",code_a3:"ALB",code_num:"8"},
{name:"ALGERIA",code_a2:"DZ",code_a3:"DZA",code_num:"12"},
{name:"AMERICAN SAMOA",code_a2:"AS",code_a3:"ASM",code_num:"16"},
{name:"ANDORRA",code_a2:"AD",code_a3:"AND",code_num:"20"},
{name:"ANGOLA",code_a2:"AO",code_a3:"AGO",code_num:"24"},
{name:"ANGUILLA",code_a2:"AI",code_a3:"AIA",code_num:"660"},
{name:"ANTARCTICA",code_a2:"AQ",code_a3:"ATA",code_num:"10"},
{name:"ANTIGUA AND BARBUDA",code_a2:"AG",code_a3:"ATG",code_num:"28"},
{name:"ARGENTINA",code_a2:"AR",code_a3:"ARG",code_num:"32"},
{name:"ARMENIA",code_a2:"AM",code_a3:"ARM",code_num:"51"},
{name:"ARUBA",code_a2:"AW",code_a3:"ABW",code_num:"533"},
{name:"AUSTRALIA",code_a2:"AU",code_a3:"AUS",code_num:"36"},
{name:"AUSTRIA",code_a2:"AT",code_a3:"AUT",code_num:"40"},
{name:"AZERBAIJAN",code_a2:"AZ",code_a3:"AZE",code_num:"31"},
{name:"BAHAMAS",code_a2:"BS",code_a3:"BHS",code_num:"44"},
{name:"BAHRAIN",code_a2:"BH",code_a3:"BHR",code_num:"48"},
{name:"BANGLADESH",code_a2:"BD",code_a3:"BGD",code_num:"50"},
{name:"BARBADOS",code_a2:"BB",code_a3:"BRB",code_num:"52"},
{name:"BELARUS",code_a2:"BY",code_a3:"BLR",code_num:"112"},
{name:"BELGIUM",code_a2:"BE",code_a3:"BEL",code_num:"56"},
{name:"BELIZE",code_a2:"BZ",code_a3:"BLZ",code_num:"84"},
{name:"BENIN",code_a2:"BJ",code_a3:"BEN",code_num:"204"},
{name:"BERMUDA",code_a2:"BM",code_a3:"BMU",code_num:"60"},
{name:"BHUTAN",code_a2:"BT",code_a3:"BTN",code_num:"64"},
{name:"BOLIVIA",code_a2:"BO",code_a3:"BOL",code_num:"68"},
{name:"BOSNIA AND HERZEGOWINA",code_a2:"BA",code_a3:"BIH",code_num:"70"},
{name:"BOTSWANA",code_a2:"BW",code_a3:"BWA",code_num:"72"},
{name:"BOUVET ISLAND",code_a2:"BV",code_a3:"BVT",code_num:"74"},
{name:"BRAZIL",code_a2:"BR",code_a3:"BRA",code_num:"76"},
{name:"BRITISH INDIAN OCEAN TERRITORY",code_a2:"IO",code_a3:"IOT",code_num:"86"},
{name:"BRUNEI DARUSSALAM",code_a2:"BN",code_a3:"BRN",code_num:"96"},
{name:"BULGARIA",code_a2:"BG",code_a3:"BGR",code_num:"100"},
{name:"BURKINA FASO",code_a2:"BF",code_a3:"BFA",code_num:"854"},
{name:"BURUNDI",code_a2:"BI",code_a3:"BDI",code_num:"108"},
{name:"CAMBODIA",code_a2:"KH",code_a3:"KHM",code_num:"116"},
{name:"CAMEROON",code_a2:"CM",code_a3:"CMR",code_num:"120"},
{name:"CANADA",code_a2:"CA",code_a3:"CAN",code_num:"124"},
{name:"CAPE VERDE",code_a2:"CV",code_a3:"CPV",code_num:"132"},
{name:"CAYMAN ISLANDS",code_a2:"KY",code_a3:"CYM",code_num:"136"},
